codecommune,canton1999
2B355,2B14
2B356,2B24
2B361,2B11
2B364,2B24
2B365,2B41
2B366,2B41
21001,2124
21002,2135
21003,2143
21004,2101
21005,2114
21006,2108
21007,2127
21008,2136
21009,2102
21010,2105
21011,2104
21012,2108
21013,2135
21014,2107
21015,2102
21016,2120
21017,2124
21018,2135
21020,2126
21021,2110
21022,2124
21023,2102
21024,2137
21025,2121
21026,2121
21027,2143
21028,2103
21029,2121
21030,2107
21031,2129
21032,2123
21033,2135
21034,2122
21035,2134
21036,2107
21037,2105
21038,2103
21039,2117
21040,2137
21041,2116
21042,2134
21043,2104
21044,2118
21045,2135
21046,2119
21047,2133
21048,2115
21049,2116
21050,2123
21051,2135
21052,2101
21053,2120
21054,2198
21055,2101
21056,2120
21057,2114
21058,2122
21059,2143
21060,2120
21061,2101
21062,2126
21063,2128
21064,2121
21065,2107
21066,2107
21067,2114
21068,2126
21069,2137
21070,2115
21071,2120
21072,2120
21073,2127
21074,2103
21075,2104
21076,2125
21077,2122
21078,2118
21079,2120
21080,2135
21081,2135
21082,2126
21083,2119
21084,2136
21085,2130
21086,2106
21087,2107
21088,2124
21089,2134
21090,2122
21091,2126
21092,2105
21093,2118
21094,2113
21095,2134
21096,2132
21097,2137
21098,2136
21099,2105
21100,2137
21101,2127
21102,2119
21103,2129
21104,2108
21105,2110
21106,2114
21107,2109
21108,2127
21109,2122
21110,2115
21111,2109
21112,2134
21113,2115
21114,2121
21115,2108
21116,2128
21117,2101
21118,2116
21119,2116
21120,2107
21121,2135
21122,2136
21123,2128
21124,2119
21125,2118
21126,2114
21127,2117
21128,2126
21129,2128
21130,2114
21131,2134
21132,2115
21133,2115
21134,2108
21135,2120
21136,2130
21137,2121
21138,2103
21139,2131
21140,2102
21141,2137
21142,2130
21143,2118
21144,2136
21145,2133
21146,2120
21147,2137
21148,2129
21149,2108
21150,2123
21151,2133
21152,2126
21153,2126
21154,2108
21155,2107
21156,2107
21157,2128
21158,2113
21159,2122
21160,2104
21161,2108
21162,2124
21163,2132
21164,2126
21165,2108
21166,2197
21167,2120
21168,2137
21169,2115
21170,2106
21171,2110
21172,2134
21173,2106
21175,2125
21176,2126
21177,2127
21178,2115
21179,2109
21180,2125
21181,2102
21182,2115
21183,2114
21184,2107
21185,2106
21186,2124
21187,2126
21189,2134
21190,2106
21191,2115
21192,2139
21193,2134
21194,2124
21195,2123
21196,2123
21197,2136
21198,2133
21199,2133
21200,2115
21201,2108
21202,2122
21203,2133
21204,2121
21205,2133
21207,2116
21208,2117
21209,2110
21210,2126
21211,2117
21212,2121
21213,2110
21214,2107
21215,2120
21216,2102
21217,2115
21218,2130
21219,2115
21220,2116
21221,2107
21222,2102
21223,2143
21224,2137
21225,2113
21226,2136
21227,2143
21228,2115
21229,2119
21230,2117
21231,2199
21232,2127
21233,2125
21234,2135
21235,2101
21236,2106
21237,2101
21238,2135
21239,2129
21240,2117
21241,2105
21242,2114
21243,2107
21244,2126
21245,2117
21246,2115
21247,2133
21248,2121
21249,2129
21250,2128
21251,2126
21252,2118
21253,2101
21254,2115
21255,2143
21256,2125
21257,2104
21258,2108
21259,2121
21260,2121
21261,2114
21262,2128
21263,2115
21264,2102
21265,2115
21266,2117
21267,2124
21268,2103
21269,2103
21270,2139
21271,2136
21272,2133
21273,2139
21274,2102
21275,2132
21276,2104
21277,2113
21278,2143
21279,2118
21280,2127
21281,2113
21282,2133
21283,2116
21284,2130
21285,2129
21286,2130
21287,2121
21288,2136
21289,2124
21290,2117
21291,2133
21292,2114
21293,2135
21294,2124
21295,2115
21296,2122
21297,2124
21298,2137
21299,2136
21300,2135
21301,2134
21302,2108
21303,2122
21304,2116
21305,2122
21306,2135
21307,2136
21308,2136
21309,2118
21310,2135
21311,2134
21312,2128
21313,2128
21314,2136
21315,2143
21316,2125
21317,2117
21318,2123
21319,2114
21320,2114
21321,2136
21322,2134
21323,2120
21324,2133
21325,2102
21326,2104
21327,2123
21328,2131
21329,2133
21330,2114
21331,2103
21332,2134
21333,2134
21334,2102
21335,2127
21336,2118
21337,2125
21338,2130
21339,2139
21340,2134
21341,2133
21342,2129
21343,2118
21344,2134
21345,2130
21346,2128
21347,2106
21348,2113
21349,2119
21350,2122
21351,2114
21352,2114
21353,2114
21354,2102
21355,2138
21356,2129
21357,2122
21358,2121
21359,2128
21360,2107
21361,2117
21362,2126
21363,2102
21364,2104
21365,2133
21366,2129
21367,2103
21368,2124
21369,2120
21370,2114
21371,2103
21372,2108
21373,2135
21374,2102
21375,2119
21376,2125
21377,2137
21378,2118
21379,2119
21380,2127
21381,2137
21382,2126
21383,2117
21384,2124
21385,2117
21386,2136
21387,2106
21388,2114
21389,2121
21390,2138
21391,2117
21392,2126
21393,2108
21394,2133
21395,2137
21396,2101
21397,2105
21398,2125
21399,2126
21400,2116
21401,2105
21402,2128
21403,2119
21404,2136
21405,2106
21406,2135
21407,2115
21408,2143
21409,2124
21410,2101
21411,2106
21412,2105
21413,2133
21414,2102
21415,2101
21416,2120
21417,2127
21418,2101
21419,2118
21420,2123
21421,2117
21422,2131
21423,2106
21424,2129
21425,2121
21426,2133
21427,2107
21428,2105
21429,2121
21430,2127
21431,2133
21432,2122
21433,2113
21434,2131
21435,2108
21436,2134
21437,2125
21438,2128
21439,2135
21440,2129
21441,2126
21442,2115
21444,2108
21445,2131
21446,2121
21447,2102
21448,2136
21449,2127
21450,2105
21451,2118
21452,2138
21454,2118
21455,2108
21456,2121
21457,2127
21458,2115
21459,2120
21460,2108
21461,2123
21462,2143
21463,2127
21464,2124
21465,2108
21466,2104
21467,2120
21468,2113
21469,2109
21470,2101
21471,2104
21472,2132
21473,2138
21474,2134
21475,2134
21476,2107
21477,2130
21478,2139
21479,2130
21480,2105
21481,2138
21482,2125
21483,2117
21484,2118
21485,2143
21486,2114
21487,2114
21488,2118
21489,2130
21490,2104
21491,2117
21492,2105
21493,2103
21494,2130
21495,2103
21496,2125
21497,2133
21498,2137
21499,2108
21500,2136
21501,2126
21502,2134
21503,2113
21504,2135
21505,2127
21506,2124
21507,2114
21508,2139
21510,2108
21511,2118
21512,2123
21513,2115
21514,2101
21515,2110
21516,2121
21517,2124
21518,2121
21519,2128
21520,2135
21521,2110
21522,2120
21523,2115
21524,2122
21525,2131
21526,2101
21527,2123
21528,2136
21529,2127
21530,2121
21531,2131
21532,2114
21533,2126
21534,2106
21535,2109
21536,2132
21537,2137
21538,2131
21539,2135
21540,2109
21541,2123
21542,2124
21543,2128
21544,2137
21545,2108
21546,2131
21547,2133
21548,2131
21549,2101
21550,2121
21551,2136
21552,2137
21553,2135
21554,2129
21555,2109
21556,2125
21557,2104
21558,2106
21559,2135
21560,2119
21561,2130
21562,2113
21563,2137
21564,2124
21565,2115
21566,2102
21567,2102
21568,2121
21569,2123
21570,2126
21571,2125
21572,2129
21573,2130
21574,2113
21575,2129
21576,2137
21577,2129
21578,2135
21579,2116
21580,2136
21581,2129
21582,2123
21583,2123
21584,2131
21585,2115
21586,2115
21587,2117
21588,2107
21589,2130
21590,2105
21591,2143
21592,2135
21593,2119
21594,2118
21595,2120
21596,2115
21597,2115
21598,2121
21599,2132
21600,2126
21601,2115
21602,2104
21603,2133
21604,2121
21605,2110
21606,2106
21607,2134
21608,2131
21609,2103
21610,2125
21611,2135
21612,2133
21613,2137
21614,2117
21615,2119
21616,2106
21617,2143
21618,2125
21619,2120
21620,2117
21621,2114
21622,2114
21623,2114
21624,2125
21625,2115
21626,2128
21627,2136
21628,2122
21629,2131
21630,2126
21631,2107
21632,2114
21633,2137
21634,2107
21635,2127
21636,2123
21637,2134
21638,2117
21639,2103
21640,2133
21641,2121
21642,2133
21643,2103
21644,2120
21645,2129
21646,2130
21647,2134
21648,2130
21649,2137
21650,2115
21651,2130
21652,2126
21653,2108
21655,2108
21656,2114
21657,2109
21658,2123
21659,2130
21660,2107
21661,2139
21662,2137
21663,2136
21664,2118
21665,2132
21666,2117
21667,2132
21669,2135
21670,2136
21671,2118
21672,2137
21673,2107
21674,2122
21675,2119
21676,2133
21677,2107
21678,2127
21679,2135
21680,2125
21681,2133
21682,2120
21683,2102
21684,2106
21685,2104
21686,2121
21687,2131
21688,2124
21689,2133
21690,2137
21691,2124
21692,2117
21693,2118
21694,2137
21695,2104
21696,2133
21698,2124
21699,2103
21700,2108
21701,2103
21702,2117
21703,2119
21704,2108
21705,2130
21706,2108
21707,2137
21708,2124
21709,2121
21710,2137
21711,2108
21712,2105
21713,2125
21714,2124
21715,2102
21716,2124
21717,2128
22001,2248
22002,2218
22003,2212
22004,2201
22005,2202
22006,2242
22007,2213
22008,2212
22009,2234
22011,2207
22012,2224
22013,2203
22014,2230
22015,2226
22016,2228
22018,2240
22019,2235
22020,2204
22021,2212
22023,2205
22024,2205
22025,2205
22026,2212
22027,2208
22028,2247
22029,2246
22030,2219
22031,2205
22032,2206
22033,2227
22034,2242
22035,2214
22036,2206
22037,2202
22038,2207
22039,2208
22040,2216
22041,2242
22042,2247
22043,2208
22044,2218
22045,2207
22046,2209
22047,2210
22048,2230
22049,2230
22050,2298
22051,2217
22052,2205
22053,2204
22054,2232
22055,2213
22056,2214
22057,2220
22058,2208
22059,2241
22060,2238
22061,2243
22062,2225
22063,2220
22064,2215
22065,2235
22066,2209
22067,2216
22068,2248
22069,2206
22070,2216
22071,2206
22072,2202
22073,2234
22074,2210
22075,2222
22076,2224
22077,2224
22078,2242
22079,2226
22080,2234
22081,2249
22082,2212
22083,2225
22084,2217
22085,2221
22086,2228
22087,2243
22088,2203
22090,2229
22091,2201
22092,2246
22093,2218
22094,2237
22095,2201
22096,2230
22097,2231
22098,2218
22099,2234
22100,2238
22101,2247
22102,2209
22103,2237
22104,2231
22105,2230
22106,2249
22107,2215
22108,2239
22109,2239
22110,2247
22111,2221
22112,2220
22113,2219
22114,2204
22115,2246
22116,2235
22117,2213
22118,2211
22119,2233
22121,2220
22122,2225
22123,2211
22124,2215
22126,2241
22127,2221
22128,2223
22129,2202
22131,2236
22132,2205
22133,2225
22134,2229
22135,2202
22136,2222
22137,2223
22138,2205
22139,2203
22140,2218
22141,2242
22143,2224
22144,2251
22145,2204
22146,2215
22147,2225
22148,2225
22149,2248
22150,2220
22151,2218
22152,2247
22153,2226
22154,2218
22155,2222
22156,2216
22157,2223
22158,2227
22160,2218
22161,2216
22162,2228
22163,2223
22164,2201
22165,2226
22166,2247
22167,2215
22168,2229
22169,2246
22170,2241
22171,2234
22172,2230
22173,2232
22174,2224
22175,2217
22176,2251
22177,2220
22178,2239
22179,2224
22180,2231
22181,2215
22182,2207
22183,2208
22184,2238
22185,2217
22186,2232
22187,2250
22188,2207
22189,2203
22190,2237
22191,2238
22192,2237
22193,2217
22194,2233
22195,2221
22196,2221
22197,2211
22198,2229
22199,2221
22200,2230
22202,2223
22203,2234
22204,2240
22205,2231
22206,2235
22207,2236
22208,2214
22209,2237
22210,2228
22211,2219
22212,2240
22213,2212
22214,2228
22215,2251
22216,2202
22217,2236
22218,2247
22219,2238
22220,2243
22221,2247
22222,2239
22223,2216
22224,2219
22225,2216
22226,2233
22227,2236
22228,2236
22229,2243
22231,2205
22232,2213
22233,2228
22234,2207
22235,2233
22236,2239
22237,2230
22238,2233
22239,2206
22240,2206
22241,2208
22242,2232
22243,2205
22244,2210
22245,2236
22246,2218
22247,2242
22248,2220
22249,2203
22250,2240
22251,2250
22253,2242
22254,2242
22255,2208
22256,2240
22257,2242
22258,2226
22259,2212
22260,2248
22261,2218
22262,2241
22263,2214
22264,2242
22265,2219
22266,2243
22267,2204
22268,2224
22269,2240
22271,2203
22272,2216
22273,2232
22274,2214
22275,2208
22276,2241
22277,2241
22278,2299
22279,2222
22280,2212
22281,2226
22282,2224
22283,2240
22284,2246
22285,2227
22286,2224
22287,2251
22288,2208
22289,2235
22290,2215
22291,2241
22292,2209
22293,2240
22294,2246
22295,2227
22296,2226
22297,2209
22298,2227
22299,2211
22300,2248
22302,2237
22303,2209
22304,2235
22305,2206
22306,2214
22307,2251
22308,2214
22309,2225
22310,2201
22311,2230
22312,2206
22313,2210
22314,2222
22315,2231
22316,2210
22317,2231
22318,2231
22319,2233
22320,2205
22321,2246
22322,2235
22323,2224
22324,2229
22325,2213
22326,2218
22327,2212
22328,2205
22330,2248
22331,2246
22332,2226
22333,2225
22334,2215
22335,2203
22337,2204
22338,2201
22339,2212
22340,2236
22341,2217
22342,2231
22343,2229
22344,2223
22345,2226
22346,2226
22347,2221
22348,2204
22349,2233
22350,2233
22351,2223
22352,2214
22353,2229
22354,2202
22356,2207
22357,2237
22358,2201
22359,2236
22360,2249
22361,2220
22362,2247
22363,2229
22364,2212
22365,2243
22366,2233
22367,2207
22368,2237
22369,2204
22370,2220
22371,2225
22372,2250
22373,2223
22375,2220
22376,2222
22377,2213
22378,2220
22379,2229
22380,2212
22381,2247
22383,2242
22384,2248
22385,2211
22386,2241
22387,2236
22388,2231
22389,2249
22390,2228
22391,2204
23001,2301
23002,2319
23003,2302
23004,2324
23005,2315
23006,2305
23007,2323
23008,2302
23009,2309
23010,2305
23011,2305
23012,2307
23013,2303
23014,2305
23015,2325
23016,2323
23017,2313
23018,2325
23019,2312
23020,2304
23021,2305
23022,2310
23023,2320
23024,2302
23025,2306
23026,2308
23027,2307
23028,2304
23029,2306
23030,2307
23031,2308
23032,2308
23033,2324
23034,2303
23035,2309
23036,2324
23037,2303
23038,2308
23039,2314
23040,2320
23041,2310
23042,2305
23043,2323
23044,2306
23045,2309
23046,2315
23047,2318
23048,2304
23049,2306
23050,2314
23051,2321
23052,2327
23053,2303
23054,2303
23055,2303
23056,2305
23057,2310
23058,2311
23059,2304
23060,2323
23061,2311
23062,2306
23063,2312
23064,2310
23065,2314
23066,2303
23067,2312
23068,2301
23069,2313
23070,2314
23071,2316
23072,2320
23073,2303
23074,2323
23075,2314
23076,2315
23077,2317
23078,2307
23079,2316
23080,2317
23081,2313
23082,2318
23083,2315
23084,2306
23086,2323
23087,2314
23088,2324
23089,2310
23090,2317
23091,2317
23092,2319
23093,2320
23095,2318
23096,2398
23097,2311
23098,2310
23099,2321
23100,2320
23101,2319
23102,2319
23103,2314
23104,2308
23105,2311
23106,2309
23107,2301
23108,2308
23109,2306
23110,2303
23111,2318
23112,2306
23113,2304
23114,2309
23115,2312
23116,2304
23117,2314
23118,2301
23119,2312
23120,2308
23121,2306
23122,2307
23123,2303
23124,2305
23125,2312
23126,2307
23127,2304
23128,2301
23129,2313
23130,2306
23131,2313
23132,2324
23133,2307
23134,2322
23136,2306
23137,2305
23138,2301
23139,2306
23140,2316
23141,2314
23142,2302
23143,2325
23144,2317
23145,2309
23146,2308
23147,2306
23148,2310
23149,2320
23150,2301
23151,2311
23152,2320
23154,2301
23155,2321
23156,2313
23157,2321
23158,2316
23159,2311
23160,2315
23161,2320
23162,2310
23164,2303
23165,2322
23166,2314
23167,2315
23168,2321
23169,2326
23170,2327
23171,2303
23172,2311
23173,2307
23174,2308
23175,2323
23176,2325
23177,2325
23178,2313
23179,2302
23180,2302
23181,2307
23182,2302
23183,2323
23184,2313
23185,2311
23186,2327
23187,2311
23188,2310
23189,2307
23190,2304
23191,2321
23192,2318
23193,2326
23194,2316
23195,2319
23196,2316
23197,2321
23198,2313
23199,2325
23200,2305
23201,2301
23202,2321
23203,2315
23204,2309
23205,2322
23206,2326
23207,2325
23208,2324
23209,2309
23210,2302
23211,2302
23212,2317
23213,2308
23214,2323
23215,2312
23216,2322
23217,2307
23218,2313
23219,2325
23220,2311
23221,2312
23222,2323
23223,2322
23224,2312
23225,2313
23226,2313
23227,2322
23228,2302
23229,2311
23230,2307
23231,2318
23232,2322
23233,2308
23234,2315
23235,2325
23236,2318
23237,2307
23238,2316
23239,2314
23240,2308
23241,2304
23242,2324
23243,2320
23244,2314
23245,2324
23246,2323
23247,2324
23248,2327
23249,2316
23250,2301
23251,2309
23252,2310
23253,2321
23254,2308
23255,2320
23257,2316
23258,2325
23259,2309
23260,2321
23261,2309
23262,2301
23263,2314
23264,2317
23265,2313
23266,2313
24001,2426
24002,2404
24004,2440
24005,2407
24006,2432
24007,2428
24008,2418
24009,2411
24010,2430
24011,2437
24012,2435
24013,2434
24014,2422
24015,2432
24016,2426
24018,2422
24019,2440
24020,2439
24021,2413
24022,2407
24023,2417
24024,2414
24025,2440
24026,2434
24027,2401
24028,2401
24029,2424
24030,2439
24031,2445
24032,2425
24033,2419
24034,2445
24035,2402
24036,2432
24037,2496
24038,2444
24039,2447
24040,2436
24041,2432
24042,2404
24043,2420
24044,2434
24045,2414
24046,2413
24047,2440
24048,2442
24050,2435
24051,2416
24052,2407
24053,2434
24054,2414
24055,2404
24056,2426
24057,2444
24058,2428
24059,2424
24060,2401
24061,2443
24062,2444
24063,2410
24064,2404
24065,2443
24066,2440
24067,2405
24068,2407
24069,2404
24070,2406
24071,2406
24073,2407
24074,2408
24075,2447
24076,2405
24077,2445
24079,2409
24080,2420
24081,2408
24082,2408
24083,2446
24084,2402
24085,2439
24086,2410
24087,2432
24088,2417
24089,2408
24090,2421
24091,2410
24092,2443
24093,2444
24094,2443
24095,2415
24096,2409
24097,2444
24098,2449
24099,2419
24100,2406
24101,2433
24102,2450
24103,2437
24104,2425
24105,2421
24106,2422
24107,2409
24108,2430
24109,2444
24110,2444
24111,2409
24113,2413
24114,2428
24115,2449
24116,2439
24117,2439
24118,2431
24119,2444
24120,2413
24121,2413
24122,2402
24123,2445
24124,2411
24126,2414
24127,2439
24128,2428
24129,2409
24130,2439
24131,2426
24132,2414
24133,2415
24134,2441
24135,2437
24136,2413
24137,2437
24138,2450
24139,2430
24140,2448
24141,2444
24142,2432
24143,2417
24144,2421
24145,2448
24146,2443
24147,2437
24148,2438
24150,2410
24151,2402
24152,2410
24153,2439
24154,2421
24155,2445
24156,2434
24157,2425
24158,2418
24159,2423
24160,2443
24161,2445
24162,2437
24163,2406
24164,2411
24165,2423
24166,2434
24167,2412
24168,2414
24170,2404
24171,2441
24172,2432
24174,2422
24175,2422
24176,2414
24177,2414
24178,2431
24179,2439
24180,2433
24181,2438
24182,2416
24183,2405
24184,2410
24186,2412
24188,2440
24189,2442
24190,2443
24191,2416
24192,2440
24193,2438
24194,2438
24195,2420
24196,2411
24197,2416
24198,2409
24199,2444
24200,2421
24202,2413
24203,2419
24204,2439
24205,2430
